Traj h1	10.473000	12.473000	Help 0.335557
Traj h1	15.381000	17.319000	Help 0.522063
Traj h1	17.610000	19.916000	Help 0.811633
Traj h1	21.436000	23.191000	Park 0.388308
Traj h1	27.379000	30.491000	WantStandUp 0.913886
Traj h1	30.492000	32.933000	WantStandUp 0.724048
Traj h1	32.940000	35.196000	WantStandUp 0.821390
Traj h1	35.196000	37.396000	WantStandUp 0.704797
Traj h1	45.778000	48.226000	Help 0.315813
Traj h1	49.312000	51.899000	Help 0.203545
Traj h1	52.230000	55.179000	Help 0.277986
Traj h1	55.419000	57.503000	Help 0.208076
Traj h1	72.400000	74.417000	Park 0.199754
Traj h1	74.850000	77.166000	WantStandUp 0.303336
Traj h1	77.217000	79.675000	WantStandUp 0.234898
Traj h1	80.088000	82.097000	WantStandUp 0.262653
Traj h1	88.085000	90.134000	ComeHere 0.402753
Traj h1	90.193000	92.412000	ComeHere 0.179409
Traj h1	92.509000	94.676000	ComeHere 0.318424
Traj h1	94.861000	97.344000	ComeCloser 0.216944
Traj h1	102.322000	103.960000	LetsGo 0.196884
Traj h1	104.925000	106.795000	ComeCloser 0.354074
Traj h1	107.045000	108.882000	ComeCloser 0.253327
Traj h1	109.295000	111.356000	WantStandUp 0.118640
Traj h1	148.024000	150.101000	ComeCloser 0.282107
Traj h1	150.461000	153.085000	WantStandUp 0.468770
Traj h1	153.085000	155.314000	WantStandUp 0.419720
Traj h1	155.525000	157.965000	WantStandUp 0.550703
Traj h1	263.946000	265.727000	Park 0.719483
Traj h1	265.727000	268.203000	Help 0.435433
Traj h1	268.203000	270.925000	Park 0.520205
Traj h1	270.925000	274.070000	Park 0.394072
Traj h2	10.473000	12.473000	Park 0.313580
Traj h2	15.381000	17.319000	Park 0.303225
Traj h2	17.610000	19.916000	ComeCloser 0.146140
Traj h2	21.436000	23.191000	Help 0.198858
Traj h2	27.379000	30.491000	LetsGo 0.206545
Traj h2	30.492000	32.933000	ComeCloser 0.210944
Traj h2	32.940000	35.196000	LetsGo 0.193334
Traj h2	35.196000	37.396000	LetsGo 0.265593
Traj h2	45.778000	48.226000	LetsGo 0.115267
Traj h2	49.312000	51.899000	LetsGo 0.092677
Traj h2	52.230000	55.179000	PerformTask 0.164814
Traj h2	55.419000	57.503000	LetsGo 0.147272
Traj h2	72.400000	74.417000	ComeHere 0.132061
Traj h2	74.850000	77.166000	LetsGo 0.197931
Traj h2	77.217000	79.675000	LetsGo 0.143408
Traj h2	80.088000	82.097000	LetsGo 0.201890
Traj h2	88.085000	90.134000	WantStandUp 0.204272
Traj h2	90.193000	92.412000	WantStandUp 0.167860
Traj h2	92.509000	94.676000	WantStandUp 0.133742
Traj h2	94.861000	97.344000	ComeHere 0.148731
Traj h2	102.322000	103.960000	ComeCloser 0.103692
Traj h2	104.925000	106.795000	LetsGo 0.143697
Traj h2	107.045000	108.882000	LetsGo 0.140568
Traj h2	109.295000	111.356000	Help 0.103487
Traj h2	148.024000	150.101000	LetsGo 0.211494
Traj h2	150.461000	153.085000	ComeHere 0.238246
Traj h2	153.085000	155.314000	LetsGo 0.215958
Traj h2	155.525000	157.965000	LetsGo 0.177408
Traj h2	263.946000	265.727000	Help 0.149038
Traj h2	265.727000	268.203000	Park 0.286087
Traj h2	268.203000	270.925000	Help 0.174987
Traj h2	270.925000	274.070000	Help 0.177466
Traj h3	10.473000	12.473000	WantStandUp 0.087444
Traj h3	15.381000	17.319000	ComeCloser 0.200309
Traj h3	17.610000	19.916000	Park 0.089611
Traj h3	21.436000	23.191000	ComeCloser 0.081541
Traj h3	27.379000	30.491000	ComeHere 0.162465
Traj h3	30.492000	32.933000	LetsGo 0.190410
Traj h3	32.940000	35.196000	ComeCloser 0.119906
Traj h3	35.196000	37.396000	ComeCloser 0.241906
Traj h3	45.778000	48.226000	Park 0.085662
Traj h3	49.312000	51.899000	WantSitDown 0.077086
Traj h3	52.230000	55.179000	LetsGo 0.084638
Traj h3	55.419000	57.503000	Park 0.061442
Traj h3	72.400000	74.417000	LetsGo 0.124495
Traj h3	74.850000	77.166000	WantSitDown 0.111759
Traj h3	77.217000	79.675000	Park 0.087910
Traj h3	80.088000	82.097000	ComeHere 0.048967
Traj h3	88.085000	90.134000	LetsGo 0.087353
Traj h3	90.193000	92.412000	ComeCloser 0.065233
Traj h3	92.509000	94.676000	LetsGo 0.091995
Traj h3	94.861000	97.344000	PerformTask 0.083900
Traj h3	102.322000	103.960000	Help 0.074312
Traj h3	104.925000	106.795000	Help 0.071924
Traj h3	107.045000	108.882000	WantStandUp 0.085644
Traj h3	109.295000	111.356000	WantSitDown 0.095658
Traj h3	148.024000	150.101000	WantStandUp 0.179791
Traj h3	150.461000	153.085000	WantSitDown 0.116569
Traj h3	153.085000	155.314000	WantSitDown 0.120732
Traj h3	155.525000	157.965000	Help 0.070955
Traj h3	263.946000	265.727000	LetsGo 0.054055
Traj h3	265.727000	268.203000	LetsGo 0.061533
Traj h3	268.203000	270.925000	LetsGo 0.058449
Traj h3	270.925000	274.070000	PerformTask 0.160203
Traj h4	10.473000	12.473000	LetsGo 0.058424
Traj h4	15.381000	17.319000	WantStandUp 0.061231
Traj h4	17.610000	19.916000	ComeHere 0.061695
Traj h4	21.436000	23.191000	WantStandUp 0.069759
Traj h4	27.379000	30.491000	WantSitDown 0.011732
Traj h4	30.492000	32.933000	WantSitDown 0.046449
Traj h4	32.940000	35.196000	ComeHere 0.042746
Traj h4	35.196000	37.396000	WantSitDown 0.014834
Traj h4	45.778000	48.226000	ComeCloser 0.082230
Traj h4	49.312000	51.899000	PerformTask 0.064271
Traj h4	52.230000	55.179000	Park 0.081574
Traj h4	55.419000	57.503000	PerformTask 0.060697
Traj h4	72.400000	74.417000	WantStandUp 0.081903
Traj h4	74.850000	77.166000	ComeCloser 0.106514
Traj h4	77.217000	79.675000	ComeHere 0.050719
Traj h4	80.088000	82.097000	Park 0.031313
Traj h4	88.085000	90.134000	ComeCloser 0.059398
Traj h4	90.193000	92.412000	LetsGo 0.061108
Traj h4	92.509000	94.676000	Help 0.084138
Traj h4	94.861000	97.344000	LetsGo 0.067724
Traj h4	102.322000	103.960000	WantStandUp 0.057708
Traj h4	104.925000	106.795000	WantSitDown 0.048634
Traj h4	107.045000	108.882000	Park 0.059373
Traj h4	109.295000	111.356000	LetsGo 0.088870
Traj h4	148.024000	150.101000	WantSitDown 0.160579
Traj h4	150.461000	153.085000	LetsGo 0.110300
Traj h4	153.085000	155.314000	ComeHere 0.099495
Traj h4	155.525000	157.965000	WantSitDown 0.055789
Traj h4	263.946000	265.727000	WantStandUp 0.038896
Traj h4	265.727000	268.203000	WantStandUp 0.038256
Traj h4	268.203000	270.925000	WantStandUp 0.049294
Traj h4	270.925000	274.070000	LetsGo 0.045894
Traj h5	10.473000	12.473000	ComeHere 0.039943
Traj h5	15.381000	17.319000	LetsGo 0.032231
Traj h5	17.610000	19.916000	WantStandUp 0.040008
Traj h5	21.436000	23.191000	LetsGo 0.041414
Traj h5	27.379000	30.491000	ComeCloser 0.011107
Traj h5	30.492000	32.933000	ComeHere 0.019251
Traj h5	32.940000	35.196000	WantSitDown 0.014698
Traj h5	35.196000	37.396000	Park 0.010390
Traj h5	45.778000	48.226000	WantSitDown 0.049130
Traj h5	49.312000	51.899000	ComeCloser 0.042171
Traj h5	52.230000	55.179000	ComeCloser 0.064966
Traj h5	55.419000	57.503000	WantSitDown 0.033168
Traj h5	72.400000	74.417000	WantSitDown 0.061754
Traj h5	74.850000	77.166000	Help 0.032084
Traj h5	77.217000	79.675000	WantSitDown 0.034577
Traj h5	80.088000	82.097000	ComeCloser 0.022032
Traj h5	88.085000	90.134000	Park 0.041380
Traj h5	90.193000	92.412000	WantSitDown 0.044271
Traj h5	92.509000	94.676000	Park 0.031228
Traj h5	94.861000	97.344000	WantStandUp 0.065331
Traj h5	102.322000	103.960000	ComeHere 0.056745
Traj h5	104.925000	106.795000	WantStandUp 0.045876
Traj h5	107.045000	108.882000	Help 0.059118
Traj h5	109.295000	111.356000	Park 0.059751
Traj h5	148.024000	150.101000	Help 0.021294
Traj h5	150.461000	153.085000	ComeCloser 0.075880
Traj h5	153.085000	155.314000	ComeCloser 0.014655
Traj h5	155.525000	157.965000	ComeCloser 0.054470
Traj h5	263.946000	265.727000	ComeHere 0.033702
Traj h5	265.727000	268.203000	ComeCloser 0.030807
Traj h5	268.203000	270.925000	ComeCloser 0.044464
Traj h5	270.925000	274.070000	WantStandUp 0.036932
Traj h6	10.473000	12.473000	ComeCloser 0.025802
Traj h6	15.381000	17.319000	ComeHere 0.013592
Traj h6	17.610000	19.916000	LetsGo 0.032425
Traj h6	21.436000	23.191000	PerformTask 0.017210
Traj h6	27.379000	30.491000	Help 0.009474
Traj h6	30.492000	32.933000	Help 0.007021
Traj h6	32.940000	35.196000	Help 0.007418
Traj h6	35.196000	37.396000	ComeHere 0.010213
Traj h6	45.778000	48.226000	WantStandUp 0.023133
Traj h6	49.312000	51.899000	Park 0.029014
Traj h6	52.230000	55.179000	WantSitDown 0.025104
Traj h6	55.419000	57.503000	WantStandUp 0.029474
Traj h6	72.400000	74.417000	PerformTask 0.022227
Traj h6	74.850000	77.166000	Park 0.007403
Traj h6	77.217000	79.675000	ComeCloser 0.017035
Traj h6	80.088000	82.097000	WantSitDown 0.017302
Traj h6	88.085000	90.134000	Help 0.017125
Traj h6	90.193000	92.412000	Park 0.041598
Traj h6	92.509000	94.676000	ComeCloser 0.027201
Traj h6	94.861000	97.344000	Park 0.033721
Traj h6	102.322000	103.960000	WantSitDown 0.025682
Traj h6	104.925000	106.795000	Park 0.025714
Traj h6	107.045000	108.882000	WantSitDown 0.025751
Traj h6	109.295000	111.356000	ComeHere 0.019453
Traj h6	148.024000	150.101000	ComeHere 0.009357
Traj h6	150.461000	153.085000	Help 0.016931
Traj h6	153.085000	155.314000	Help 0.010560
Traj h6	155.525000	157.965000	PerformTask 0.010963
Traj h6	263.946000	265.727000	WantSitDown 0.016158
Traj h6	265.727000	268.203000	PerformTask 0.023822
Traj h6	268.203000	270.925000	PerformTask 0.025684
Traj h6	270.925000	274.070000	WantSitDown 0.019734
Traj h7	10.473000	12.473000	PerformTask 0.012111
Traj h7	15.381000	17.319000	WantSitDown 0.010995
Traj h7	17.610000	19.916000	PerformTask 0.016966
Traj h7	21.436000	23.191000	ComeHere 0.016399
Traj h7	27.379000	30.491000	Park 0.003113
Traj h7	30.492000	32.933000	Park 0.003751
Traj h7	32.940000	35.196000	Park 0.005139
Traj h7	35.196000	37.396000	Help 0.004040
Traj h7	45.778000	48.226000	PerformTask 0.016495
Traj h7	49.312000	51.899000	WantStandUp 0.023808
Traj h7	52.230000	55.179000	WantStandUp 0.011632
Traj h7	55.419000	57.503000	ComeHere 0.015540
Traj h7	72.400000	74.417000	ComeCloser 0.007005
Traj h7	74.850000	77.166000	ComeHere 0.004307
Traj h7	77.217000	79.675000	Help 0.014924
Traj h7	80.088000	82.097000	PerformTask 0.014253
Traj h7	88.085000	90.134000	PerformTask 0.016092
Traj h7	90.193000	92.412000	Help 0.035717
Traj h7	92.509000	94.676000	PerformTask 0.013131
Traj h7	94.861000	97.344000	Help 0.029032
Traj h7	102.322000	103.960000	Park 0.018719
Traj h7	104.925000	106.795000	PerformTask 0.014805
Traj h7	107.045000	108.882000	ComeHere 0.012172
Traj h7	109.295000	111.356000	ComeCloser 0.015129
Traj h7	148.024000	150.101000	Park 0.005682
Traj h7	150.461000	153.085000	PerformTask 0.003326
Traj h7	153.085000	155.314000	Park 0.006628
Traj h7	155.525000	157.965000	ComeHere 0.007918
Traj h7	263.946000	265.727000	ComeCloser 0.015857
Traj h7	265.727000	268.203000	WantSitDown 0.022645
Traj h7	268.203000	270.925000	WantSitDown 0.017741
Traj h7	270.925000	274.070000	ComeCloser 0.019700
Traj h8	10.473000	12.473000	WantSitDown 0.005771
Traj h8	15.381000	17.319000	PerformTask 0.008894
Traj h8	17.610000	19.916000	WantSitDown 0.004899
Traj h8	21.436000	23.191000	WantSitDown 0.011599
Traj h8	27.379000	30.491000	PerformTask 0.001055
Traj h8	30.492000	32.933000	PerformTask 0.000905
Traj h8	32.940000	35.196000	PerformTask 0.000634
Traj h8	35.196000	37.396000	PerformTask 0.001384
Traj h8	45.778000	48.226000	ComeHere 0.007370
Traj h8	49.312000	51.899000	ComeHere 0.013163
Traj h8	52.230000	55.179000	ComeHere 0.010130
Traj h8	55.419000	57.503000	ComeCloser 0.010991
Traj h8	72.400000	74.417000	Help 0.005709
Traj h8	74.850000	77.166000	PerformTask 0.004021
Traj h8	77.217000	79.675000	PerformTask 0.006619
Traj h8	80.088000	82.097000	Help 0.014098
Traj h8	88.085000	90.134000	WantSitDown 0.006273
Traj h8	90.193000	92.412000	PerformTask 0.007783
Traj h8	92.509000	94.676000	WantSitDown 0.008229
Traj h8	94.861000	97.344000	WantSitDown 0.010935
Traj h8	102.322000	103.960000	PerformTask 0.011560
Traj h8	104.925000	106.795000	ComeHere 0.011358
Traj h8	107.045000	108.882000	PerformTask 0.005132
Traj h8	109.295000	111.356000	PerformTask 0.012033
Traj h8	148.024000	150.101000	PerformTask 0.002350
Traj h8	150.461000	153.085000	Park 0.001832
Traj h8	153.085000	155.314000	PerformTask 0.002256
Traj h8	155.525000	157.965000	Park 0.002917
Traj h8	263.946000	265.727000	PerformTask 0.008935
Traj h8	265.727000	268.203000	ComeHere 0.009397
Traj h8	268.203000	270.925000	ComeHere 0.007014
Traj h8	270.925000	274.070000	ComeHere 0.005551
HOG h1	10.473000	12.473000	ComeHere 0.963579
HOG h1	15.381000	17.319000	ComeHere 0.948820
HOG h1	17.610000	19.916000	ComeHere 0.965927
HOG h1	21.436000	23.191000	ComeHere 0.929910
HOG h1	27.379000	30.491000	ComeHere 0.957024
HOG h1	30.492000	32.933000	ComeHere 0.955966
HOG h1	32.940000	35.196000	ComeHere 0.966482
HOG h1	35.196000	37.396000	ComeHere 0.962143
HOG h1	45.778000	48.226000	ComeHere 0.957239
HOG h1	49.312000	51.899000	ComeHere 0.968615
HOG h1	52.230000	55.179000	ComeHere 0.971854
HOG h1	55.419000	57.503000	ComeHere 0.954159
HOG h1	72.400000	74.417000	ComeHere 0.964471
HOG h1	74.850000	77.166000	ComeHere 0.921815
HOG h1	77.217000	79.675000	ComeHere 0.963164
HOG h1	80.088000	82.097000	ComeHere 0.961810
HOG h1	88.085000	90.134000	ComeHere 0.962834
HOG h1	90.193000	92.412000	ComeHere 0.959537
HOG h1	92.509000	94.676000	ComeHere 0.896283
HOG h1	94.861000	97.344000	ComeHere 0.964360
HOG h1	102.322000	103.960000	ComeHere 0.966375
HOG h1	104.925000	106.795000	ComeHere 0.963416
HOG h1	107.045000	108.882000	ComeHere 0.967013
HOG h1	109.295000	111.356000	ComeHere 0.955962
HOG h1	148.024000	150.101000	ComeHere 0.947957
HOG h1	150.461000	153.085000	ComeHere 0.962742
HOG h1	153.085000	155.314000	ComeHere 0.960937
HOG h1	155.525000	157.965000	ComeHere 0.953642
HOG h1	263.946000	265.727000	ComeHere 0.963547
HOG h1	265.727000	268.203000	ComeHere 0.956834
HOG h1	268.203000	270.925000	ComeHere 0.953433
HOG h1	270.925000	274.070000	ComeHere 0.972339
HOG h2	10.473000	12.473000	Help 0.390509
HOG h2	15.381000	17.319000	Help 0.601385
HOG h2	17.610000	19.916000	Help 0.490069
HOG h2	21.436000	23.191000	Help 0.559322
HOG h2	27.379000	30.491000	Help 0.269409
HOG h2	30.492000	32.933000	Help 0.334120
HOG h2	32.940000	35.196000	Help 0.346801
HOG h2	35.196000	37.396000	Help 0.312325
HOG h2	45.778000	48.226000	Help 0.316527
HOG h2	49.312000	51.899000	Help 0.297559
HOG h2	52.230000	55.179000	Help 0.275229
HOG h2	55.419000	57.503000	Help 0.324967
HOG h2	72.400000	74.417000	Help 0.378954
HOG h2	74.850000	77.166000	Help 0.462961
HOG h2	77.217000	79.675000	Help 0.369061
HOG h2	80.088000	82.097000	Help 0.348990
HOG h2	88.085000	90.134000	Help 0.367996
HOG h2	90.193000	92.412000	Help 0.362869
HOG h2	92.509000	94.676000	Help 0.394334
HOG h2	94.861000	97.344000	Help 0.334053
HOG h2	102.322000	103.960000	Help 0.417230
HOG h2	104.925000	106.795000	Help 0.398878
HOG h2	107.045000	108.882000	Help 0.414336
HOG h2	109.295000	111.356000	Help 0.417788
HOG h2	148.024000	150.101000	Help 0.322665
HOG h2	150.461000	153.085000	Help 0.295008
HOG h2	153.085000	155.314000	Help 0.336524
HOG h2	155.525000	157.965000	Help 0.383314
HOG h2	263.946000	265.727000	Help 0.200178
HOG h2	265.727000	268.203000	Help 0.335430
HOG h2	268.203000	270.925000	Help 0.342713
HOG h2	270.925000	274.070000	Help 0.232872
HOG h3	10.473000	12.473000	Park 0.042756
HOG h3	15.381000	17.319000	Park 0.029136
HOG h3	17.610000	19.916000	Park 0.052093
HOG h3	21.436000	23.191000	Park 0.054006
HOG h3	27.379000	30.491000	LetsGo 0.049092
HOG h3	30.492000	32.933000	LetsGo 0.048817
HOG h3	32.940000	35.196000	LetsGo 0.037719
HOG h3	35.196000	37.396000	LetsGo 0.039040
HOG h3	45.778000	48.226000	Park 0.066332
HOG h3	49.312000	51.899000	Park 0.047215
HOG h3	52.230000	55.179000	Park 0.058097
HOG h3	55.419000	57.503000	Park 0.079250
HOG h3	72.400000	74.417000	Park 0.026312
HOG h3	74.850000	77.166000	Park 0.027318
HOG h3	77.217000	79.675000	LetsGo 0.028382
HOG h3	80.088000	82.097000	Park 0.051865
HOG h3	88.085000	90.134000	LetsGo 0.022817
HOG h3	90.193000	92.412000	Park 0.031180
HOG h3	92.509000	94.676000	LetsGo 0.022247
HOG h3	94.861000	97.344000	Park 0.026103
HOG h3	102.322000	103.960000	Park 0.035790
HOG h3	104.925000	106.795000	Park 0.053032
HOG h3	107.045000	108.882000	Park 0.035827
HOG h3	109.295000	111.356000	Park 0.043946
HOG h3	148.024000	150.101000	LetsGo 0.059645
HOG h3	150.461000	153.085000	LetsGo 0.047373
HOG h3	153.085000	155.314000	LetsGo 0.051654
HOG h3	155.525000	157.965000	LetsGo 0.041674
HOG h3	263.946000	265.727000	Park 0.197458
HOG h3	265.727000	268.203000	Park 0.105280
HOG h3	268.203000	270.925000	Park 0.116530
HOG h3	270.925000	274.070000	Park 0.099987
HOG h4	10.473000	12.473000	LetsGo 0.029271
HOG h4	15.381000	17.319000	LetsGo 0.017260
HOG h4	17.610000	19.916000	LetsGo 0.016286
HOG h4	21.436000	23.191000	LetsGo 0.015965
HOG h4	27.379000	30.491000	Park 0.016914
HOG h4	30.492000	32.933000	Park 0.013996
HOG h4	32.940000	35.196000	Park 0.021230
HOG h4	35.196000	37.396000	Park 0.024642
HOG h4	45.778000	48.226000	LetsGo 0.017245
HOG h4	49.312000	51.899000	LetsGo 0.020474
HOG h4	52.230000	55.179000	LetsGo 0.022265
HOG h4	55.419000	57.503000	LetsGo 0.015059
HOG h4	72.400000	74.417000	LetsGo 0.021615
HOG h4	74.850000	77.166000	LetsGo 0.023779
HOG h4	77.217000	79.675000	Park 0.027233
HOG h4	80.088000	82.097000	LetsGo 0.021878
HOG h4	88.085000	90.134000	Park 0.021876
HOG h4	90.193000	92.412000	LetsGo 0.019568
HOG h4	92.509000	94.676000	WantStandUp 0.012772
HOG h4	94.861000	97.344000	LetsGo 0.015264
HOG h4	102.322000	103.960000	LetsGo 0.020198
HOG h4	104.925000	106.795000	LetsGo 0.020082
HOG h4	107.045000	108.882000	LetsGo 0.018767
HOG h4	109.295000	111.356000	LetsGo 0.015661
HOG h4	148.024000	150.101000	Park 0.012896
HOG h4	150.461000	153.085000	Park 0.020055
HOG h4	153.085000	155.314000	Park 0.012103
HOG h4	155.525000	157.965000	Park 0.015642
HOG h4	263.946000	265.727000	LetsGo 0.019706
HOG h4	265.727000	268.203000	LetsGo 0.020025
HOG h4	268.203000	270.925000	LetsGo 0.016579
HOG h4	270.925000	274.070000	LetsGo 0.017956
HOG h5	10.473000	12.473000	WantStandUp 0.005720
HOG h5	15.381000	17.319000	WantStandUp 0.006981
HOG h5	17.610000	19.916000	ComeCloser 0.006748
HOG h5	21.436000	23.191000	WantStandUp 0.006687
HOG h5	27.379000	30.491000	WantStandUp 0.012616
HOG h5	30.492000	32.933000	WantStandUp 0.010959
HOG h5	32.940000	35.196000	WantStandUp 0.009412
HOG h5	35.196000	37.396000	WantStandUp 0.009702
HOG h5	45.778000	48.226000	WantStandUp 0.006681
HOG h5	49.312000	51.899000	WantStandUp 0.007422
HOG h5	52.230000	55.179000	WantStandUp 0.007642
HOG h5	55.419000	57.503000	WantStandUp 0.008906
HOG h5	72.400000	74.417000	WantStandUp 0.007652
HOG h5	74.850000	77.166000	WantStandUp 0.006784
HOG h5	77.217000	79.675000	WantStandUp 0.006223
HOG h5	80.088000	82.097000	WantStandUp 0.004988
HOG h5	88.085000	90.134000	WantStandUp 0.008873
HOG h5	90.193000	92.412000	WantStandUp 0.011727
HOG h5	92.509000	94.676000	Park 0.012469
HOG h5	94.861000	97.344000	WantStandUp 0.009563
HOG h5	102.322000	103.960000	WantStandUp 0.007887
HOG h5	104.925000	106.795000	WantStandUp 0.008325
HOG h5	107.045000	108.882000	WantStandUp 0.008705
HOG h5	109.295000	111.356000	WantStandUp 0.008674
HOG h5	148.024000	150.101000	WantStandUp 0.011091
HOG h5	150.461000	153.085000	WantStandUp 0.010988
HOG h5	153.085000	155.314000	WantStandUp 0.010618
HOG h5	155.525000	157.965000	WantStandUp 0.014613
HOG h5	263.946000	265.727000	ComeCloser 0.008302
HOG h5	265.727000	268.203000	ComeCloser 0.009834
HOG h5	268.203000	270.925000	ComeCloser 0.007550
HOG h5	270.925000	274.070000	ComeCloser 0.006844
HOG h6	10.473000	12.473000	ComeCloser 0.004038
HOG h6	15.381000	17.319000	ComeCloser 0.006443
HOG h6	17.610000	19.916000	WantStandUp 0.005292
HOG h6	21.436000	23.191000	ComeCloser 0.006491
HOG h6	27.379000	30.491000	ComeCloser 0.003917
HOG h6	30.492000	32.933000	ComeCloser 0.004160
HOG h6	32.940000	35.196000	ComeCloser 0.003543
HOG h6	35.196000	37.396000	ComeCloser 0.003757
HOG h6	45.778000	48.226000	ComeCloser 0.006282
HOG h6	49.312000	51.899000	ComeCloser 0.005604
HOG h6	52.230000	55.179000	ComeCloser 0.004692
HOG h6	55.419000	57.503000	ComeCloser 0.004592
HOG h6	72.400000	74.417000	ComeCloser 0.003371
HOG h6	74.850000	77.166000	ComeCloser 0.005092
HOG h6	77.217000	79.675000	ComeCloser 0.004864
HOG h6	80.088000	82.097000	ComeCloser 0.004684
HOG h6	88.085000	90.134000	ComeCloser 0.004091
HOG h6	90.193000	92.412000	ComeCloser 0.006002
HOG h6	92.509000	94.676000	ComeCloser 0.009152
HOG h6	94.861000	97.344000	ComeCloser 0.006818
HOG h6	102.322000	103.960000	ComeCloser 0.005823
HOG h6	104.925000	106.795000	ComeCloser 0.004516
HOG h6	107.045000	108.882000	ComeCloser 0.005399
HOG h6	109.295000	111.356000	ComeCloser 0.008108
HOG h6	148.024000	150.101000	ComeCloser 0.003907
HOG h6	150.461000	153.085000	ComeCloser 0.004677
HOG h6	153.085000	155.314000	ComeCloser 0.004473
HOG h6	155.525000	157.965000	ComeCloser 0.005373
HOG h6	263.946000	265.727000	WantStandUp 0.003940
HOG h6	265.727000	268.203000	WantStandUp 0.006366
HOG h6	268.203000	270.925000	WantStandUp 0.006696
HOG h6	270.925000	274.070000	WantStandUp 0.005433
HOG h7	10.473000	12.473000	WantSitDown 0.001824
HOG h7	15.381000	17.319000	WantSitDown 0.001070
HOG h7	17.610000	19.916000	WantSitDown 0.001176
HOG h7	21.436000	23.191000	WantSitDown 0.000953
HOG h7	27.379000	30.491000	WantSitDown 0.001767
HOG h7	30.492000	32.933000	WantSitDown 0.001555
HOG h7	32.940000	35.196000	WantSitDown 0.001605
HOG h7	35.196000	37.396000	WantSitDown 0.001710
HOG h7	45.778000	48.226000	WantSitDown 0.002183
